id,response,outcome,probability
104,-1.0695308662564078,event,1
105,0.8138870746790898,non_event,0.02
106,0.6283983858851007,non_event,0.114
107,1.0371047078791285,non_event,0
108,-0.5091193879703433,event,1
109,0.9759099043614886,non_event,0.18
110,-0.013208854819073763,non_event,0.03
111,0.29302682651670997,event,0.952
112,-1.4538928019571056,event,1
113,0.2767923268334394,non_event,0.03
114,-1.2798288095709718,event,0.99
115,-0.4588484403871498,event,0.974
116,-0.6885574110762828,event,0.996
117,-0.6701464926581738,event,1
118,0.9384545681475503,non_event,0.106
119,-1.6938237910942917,event,0.998
120,-0.20309962255748018,event,0.998
121,0.8692274763826167,non_event,0.01
122,0.36085518429107444,non_event,0
123,-0.18525642816129906,event,0.566
124,-1.0341005316760672,event,1
125,0.5992013180740419,event,0.924
126,-1.2162243266872315,event,1
127,0.7552853612164415,non_event,0.084
128,0.7418341669630641,non_event,0.086
129,0.6302660602196745,non_event,0.014
130,0.20290632472928974,event,0.844
131,0.11554822221351477,event,0.934
132,0.4192643448874487,non_event,0.192
133,0.3861257755191424,non_event,0
134,-0.05806478677159313,event,0.96
135,0.8810331656317951,non_event,0.238
136,0.6403552204328431,non_event,0.296
137,0.48961473651298076,non_event,0.004
138,-0.9951046398694628,event,0.994
139,0.4541444874735222,event,0.986
140,0.3346552556642319,non_event,0
141,0.3253458842568693,non_event,0.224
142,-1.698249129210687,event,1
143,-1.4841388019723936,event,1
144,-1.5763449194784906,event,0.998
145,0.6058443789961074,non_event,0.36
146,-0.9521324818356909,event,1
147,0.6307822785438735,non_event,0.006
148,0.7817493239042992,non_event,0.236
149,0.6930079688056889,non_event,0.102
150,-1.0003819966356176,event,1
151,1.0115698018627661,non_event,0.218
152,0.38694011559992164,non_event,0
153,0.6497770384921222,non_event,0.006
154,-0.058575489266717795,non_event,0
155,-0.3515132659490847,event,0.988
156,0.4515607681854088,non_event,0.004
157,0.04998130681821866,non_event,0.096
158,-0.1786603816042025,event,0.858
159,-1.2823062316726224,event,1
160,0.5778200101320115,non_event,0.114
161,0.1840309512033382,non_event,0.004
162,0.43832515328229016,non_event,0
163,0.9562983784260964,non_event,0
164,-0.11258972178068313,event,0.946
165,0.7559020154654713,non_event,0
166,0.39984771520164214,non_event,0
167,0.8398096988113283,non_event,0.3
168,-0.06801163767832645,event,0.944
169,-0.7563784540105375,event,0.996
170,0.08470668683301337,event,0.998
171,-0.5380594249625665,event,0.988
172,-1.354846339676414,event,1
173,0.7924412254153332,non_event,0.136
174,-0.11387256851553805,event,0.826
175,0.86256735872314,non_event,0.01
176,0.27205948960874604,event,0.78
177,0.8191457544693147,non_event,0.148
178,0.36319915766433325,non_event,0.196
179,0.3523756145955467,non_event,0
180,0.2510298491230818,non_event,0.006
181,-0.607377915032774,event,1
182,-1.2003621186848517,event,1
183,-1.4524212888785233,event,1
184,0.10148036677452452,non_event,0
185,-0.6737158995006645,event,0.99
186,-0.0829333561911409,event,0.836
187,0.3869658059355031,event,0.64
188,0.2839624661092958,non_event,0
189,-1.2350887693213197,event,0.998
190,0.4665720278712908,non_event,0
191,0.5492569091765009,non_event,0
192,0.248412458773782,non_event,0.176
193,0.9615561623620874,non_event,0.468
194,0.8957267529272247,non_event,0.128
195,0.38850476672059653,event,0.608
196,-0.96500685788186,event,1
197,-0.9297150236988958,event,1
198,1.1814729894185207,event,0.746
199,-1.4019154989567726,event,1
200,0.2282622409859009,event,0.552
201,-1.6250021740243596,event,1
202,0.3744988434899423,non_event,0
203,0.3649684301900663,non_event,0
204,0.5407370637135067,non_event,0
205,0.27117460942945776,non_event,0
206,-1.3680045800102878,event,0.974
207,-0.13124922278808737,event,0.984
208,-1.6274722276224445,event,1
209,0.5527464640079538,non_event,0.108
210,0.760333058908956,non_event,0.058
211,-0.5634084830351859,event,0.94
212,-0.7249994951794481,event,0.988
213,0.024282766634367892,event,0.87
214,-0.9351029681031082,event,1
215,-1.4732143328475624,event,1
216,-0.7799685870016183,event,0.998
217,1.0484884078586107,event,0.882
218,0.6225478843632178,event,0.762
219,0.7912893272568392,non_event,0.204
220,-1.6360377304035765,event,1
221,-1.5863668089686094,event,1
222,0.9442798060468095,non_event,0.004
223,-1.7431340431069438,event,1
224,0.5783480569081758,non_event,0.018
225,0.5724500442171996,non_event,0.316
226,0.577617747525756,non_event,0
227,0.12761490543983317,event,0.984
228,0.0963012991364139,event,0.798
229,-0.7607241539164196,event,1
230,0.9085489431962395,non_event,0
231,-0.7141690567073793,event,0.998
232,0.4731380304898044,non_event,0
233,0.6663586081176892,non_event,0.402
234,0.35853435920033566,non_event,0
235,0.5587332434504446,non_event,0
236,0.44347457327091944,non_event,0
237,0.48699125692075385,non_event,0
238,-1.0950283784588357,event,1
239,0.555864473114841,non_event,0
240,-1.011327692659989,event,0.998
241,-1.1233459874358767,event,1
242,0.7739230693246157,non_event,0.014
243,-0.23784792889054615,event,0.996
244,0.5188015977419994,non_event,0
245,0.5048939914014055,non_event,0.016
246,0.4926017233170567,non_event,0.064
247,-0.4671425844760856,event,0.994
248,0.49122335932720607,event,0.688
249,-1.4713470126857815,event,1
250,0.28879966833235277,non_event,0
251,1.080800816193513,event,0.6
252,0.47420008316654744,non_event,0.428
253,0.19313629931348028,event,0.958
254,0.2620999438855147,non_event,0
255,0.7522572612963633,event,0.626
256,0.7874864659766811,non_event,0.004
257,-0.5491663775398766,event,0.968
258,0.41961781602572223,non_event,0
259,0.4458684766043715,non_event,0
260,0.9042873382315147,non_event,0.042
261,0.15816878995816125,event,0.816
262,0.5759018571638472,non_event,0
263,0.5658872678749558,event,0.626
264,0.4601828951231548,non_event,0.04
265,-0.06760396606531896,event,0.99
266,-1.0627685154652025,event,0.996
267,-0.979285668879826,event,1
268,0.41535671094699794,non_event,0
269,-0.15943949235119814,event,0.996
270,0.6321943232367194,event,0.822
271,0.43484407298846023,event,0.694
272,0.709473283827948,non_event,0.11
273,-0.17930760619169842,event,1
274,0.257136333540374,event,0.512
275,0.6208645454773056,non_event,0.018
276,-0.5437772310291312,event,0.994
277,0.5439770397277153,non_event,0
278,0.29803709521387317,non_event,0
279,0.44862811228100635,non_event,0
280,0.49224950183618527,non_event,0.236
281,-1.4754888948898963,event,1
282,0.518864344795935,event,0.53
283,0.5163473592169495,non_event,0.266
284,-0.36499896580045305,event,0.95
285,0.7922688895063652,non_event,0.314
286,0.7798560259045677,non_event,0.328
287,-0.9153023557788655,event,1
288,1.0356777983583274,non_event,0.124
289,0.2939578122242232,non_event,0.09
290,0.3272431129362774,non_event,0
291,1.1493956528335083,non_event,0.34
292,0.49634648560212496,non_event,0
293,1.0597812443340626,non_event,0.168
294,-1.3301819489025795,event,1
295,-0.11300718105453353,event,0.848
296,-0.34215735689265314,event,0.982
297,0.8419499851496269,event,0.564
298,0.4896903526102505,non_event,0.002
299,0.8354969225958926,non_event,0.034
300,-0.9220228286304202,event,1
